Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
,,,,,,,,,Lewis & Clark College,A History & Timeline,,,,,title,,http://digitalcollections.lclark.edu/files/fullsize/ae06601c492a39ce15dc694447546524.jpg
1867,2,2,,1867,2,2,,,Lewis & Clark College founded as Albany Collegiate Institute,"Under the direction of Rev. Edward R. Geary and Rev. William J. Monteith, the Presbytery of Oregon partnered with the people of Linn county to establish a collegiate institute on four blocks of downtown Albany, Oregon. Albany Collegiate Institute was incorporated with the state of Oregon on February 2, 1867.",http://digitalcollections.lclark.edu/files/fullsize/3fadc5ea9d5f4f30e19a54ee61021ca7.jpg,,"Image: 1867. The first building of the college was built at a cost of $8,000. The classroon and administration building faced the town of Albany and the Willamette River.",,,Place,
1867,10,14,,1868,,,,1867-1868,Rev. William J. Monteith Named as Albany’s First President,"Rev. William J. Monteith was Albany College's first president from 1867-1868. Montieth was the organizing pastor of the Albany Presbyterian Church, and the brother of Thomas and Walter Monteith, founders of the town of Albany. Montieth served as president of Albany Collegiate Institute for one year, during which he helped finalize the donation of land to the college from his brothers, secured articles of incorporation from the State of Oregon, raised money for the construction of the college's first building, and established the curriculum for the Presbyterian school.",http://digitalcollections.lclark.edu/files/fullsize/00d0896e6171e82d951b93f13dfdce17.jpg,,Image: ca. 1867. College President William J. Monteith.,,,People,#333333
1867,10,14,,1867,10,14,,,Albany Collegiate Institute Opens,"Forty students enrolled, mainly in the lower grades, with fewer in the high school (preparatory) and college courses. Enrollment doubled by the end of November.",http://digitalcollections.lclark.edu/files/fullsize/88f6ce511b8f33354ffdd60587c9712f.jpg,,Image: 1906. Administration building following the 1893 expansion. ,,,Programs,
1869,,,,1871,,,,,"Rev. Edward R. Geary, President","Rev. Edward R. Geary was commissioned by the Presbyterian Board of Education to establish churches and a Christian academy in Oregon. Prior to his presidency at Albany Collegiate Institute (1869-1871), he helped found the Presbytery of Oregon in 1851 and worked as a minister and judge in the Pacific Northwest. Geary was instrumental in planning and raising money to found Albany Collegiate Institute in 1867. ",http://digitalcollections.lclark.edu/files/fullsize/f35a9ec40125d2c61e14e74b95ff4a04.jpg,,Image: 1868. Edward R. Geary.,,,People,
1873,,,,1873,,,,,Albany Honors First Graduates,"The first five graduates of Albany College Maria Irvine, Cora Irvine, Weltha Young, Mary Hannon, and Kate W. Connor (not present in photograph).",http://digitalcollections.lclark.edu/files/fullsize/d0f747977950f88b0b85e6ee67f7fa11.jpg,,Image: 1873. Graduating class portrait.,,,People,
1879,,,,1879,,,,"1879-1885, 1887-1894 ","Rev. Elbert Neal Condit, President","Condit studied theology at Princeton University before relocating to the Pacific Northwest at the request of the Home Missionary Board of the Presbyterian Church. Condit served as President of Albany College from 1879-1885 and from 1887-1894. Noted for expanding Latin and science requirements, Condit also raised significant campaign funds for the College, most notably from the donors William S. Ladd and Senator Henry Corbett. ","http://digitalcollections.lclark.edu/files/fullsize/94ebd7fef0f3c6a1028ba88236af216d.jpg
",,"Image: 1893 graduating class. Back row, left to right: Luther Eekins; Ava Baltimore; Elbert Neal Condit; Mildred Bermester; Olga Hewitt; Clem Irvine. Second row: Mary Cundiff; Elliott Irvine; Anna Flinn; Walter Peacock; W. H. Lee; Anna Yantis. Front row: Anderson Cannon; Hugh Fisher; Eva Simpson.",,,People,
1881,,,,1881,,,,,"""Esse quam videri”","The school adopted its first motto, <i>Esse quam videri</i> ""To be rather than to seem.""",,,,,,Programs,#333333
1887,,,,1887,,,,,"""Prodesse quam conspici""","The school used a second motto, <i>Prodesse quam conspici</i> ""to accomplish without being conspicuous.""",,,,,,Programs,#333333
1891,,,,1891,,,,,School Colors Determined,"Albany students selected orange and black as the school colors to honor President Elbert Condit’s alma mater, Princeton University.",,,,,,Programs,#DE6B2E
1892,,,,1892,,,,,"""The Orange and the Black""","Adapted from the Princeton University song of the same name and set to the popular folk tune ""Sadie Ray,"" ""The Orange and the Black"" is designated as the official Albany college song.  ","http://digitalcollections.lclark.edu/files/fullsize/285a9aaca39be308ed758cc7c1c8dd03.jpg
",,Image: 1930. Sheet music from <i>Song Lore of Albany</i>.,,,Programs,#333333
1893,,,,1893,,,,,"As Enrollment Grows, the College Almost Closes","Enrollment grew to nearly 100 students, prompting the renovation of the College Building. While this decision added substantial two-story wings to the original structure, it saddled the school with a debt that coincided with the Panic of 1893. The financial help of William S. Ladd and Senator Henry Corbett saved the college from closure in 1896.",http://digitalcollections.lclark.edu/files/fullsize/445cc19ad7b20f173debc25daa5b416e.jpg,,Image: 1897. View of Albany College expanded administration building looking up Broadalbin Street from 8th Street across the Woolen Mill canal.,,,Place,
1894,,,,1894,,,,,Men's Football Team Founded,Image: 1903. Albany Collegiate Institute football team. ,,,,,,Programs,"http://digitalcollections.lclark.edu/files/fullsize/14dbceeeaef333ad6b866ea742108104.jpg
"
1895,,,,1905,,,,"1895-1905, 1915-20","Wallace Howe Lee, President","Wallace Howe Lee, a graduate of Williams College, joined the faculty in 1886 as professor of ancient languages. He was twice president of Albany Collegiate Institute, 1895-1905 and 1915-1920, and served as dean of men and registrar in later years. Lee served Albany College until his death in 1936.",http://digitalcollections.lclark.edu/files/fullsize/ddc1278b9aff50515578c8f5aa78d4d3.jpg,,Image: ca. 1895. Wallace How Lee. Lee was known for his love of music and by leading group singing among the students and faculty. ,,,People,
